CMAbbreviation,Pollutant,Locale,Effective Date,ExistingMeasureAbbr,NEIExistingDevCode,MinEmissions,MaxEmissions,ControlEfficiency,CostYear,CostPerTon,RuleEff,RulePen,EquationType,CapRecFactor,DiscountRate,CapAnnRatio,IncrementalCPT,Details
SWFGSIBBCL,SO2,,,,,,,90,1999,,100,100,cpton,0.1098,7,,,
V1148ONGPF,VOC,,,,,,,14.00%,2004,2483,100,100,cpton,0,4.00%,,, 
VFLAFLA,VOC,,,,,,,98.00%,1999,2700,100,100,cpton,,,,,
VPTENFLPR,VOC,,,,,,,90.00%,1993,9947,100,100,cpton,0.1098,7.00%,,, 
VPTENFPCD,VOC,,,,,,,97.00%,1997,1343,100,100,cpton,0.1098,7.00%,,, 
VPTENMCSC,VOC,,,,,,,95.00%,2002,8469,100,100,cpton,0.1098,7.00%,,, 
VPTENMFSC,VOC,,,,,,,95.00%,1998,19321,100,100,cpton,0.1098,7.00%,,, 
VPTENPOWC,VOC,,,,,,,95.00%,1998,1503,100,100,cpton,0.1098,7.00%,,, 
VPTENPPRS,VOC,,,,,,,96.00%,1993,12770,100,100,cpton,0.1098,7.00%,,, 
VPTENPRPG,VOC,,,,,,,95.00%,1993,2422,100,100,cpton,0.1098,7.00%,,, 
VWWPWW,VOC,,,,,,,65.00%,1999,2750,100,100,cpton,,,,,
NIRICGD,NOx,,,,,365,,25.00%,1990,490,100,100,cpton,0.1098,,0.6,490,Applied to large source types
NIRICOL,NOx,,,,,365,,25.00%,1990,490,100,100,cpton,0.1098,,0.6,490,Applied to large source types
PIMFQASMN,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCHMN,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBCL,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBLP,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBLW,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBNG,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBOL,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBPG,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBSW,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBWD,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGBE,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGCE,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGCL,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGLP,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGLW,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGNG,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGOL,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGSW,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGWD,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBCE,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBCL,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBLP,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBLW,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBNG,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBOL,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBPG,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBSW,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBWD,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMICC,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMICM,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMIOR,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMISQ,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPCE,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPFP,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPGI,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPIS,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPOR,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPSF,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPAM,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPCR,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPLD,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPOR,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPZC,EC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQASMN,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCHMN,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBCL,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBLP,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBLW,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBNG,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBOL,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBPG,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBSW,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBWD,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGBE,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGCE,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGCL,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGLP,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGLW,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGNG,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGOL,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGSW,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGWD,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBCE,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBCL,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBLP,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBLW,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBNG,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBOL,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBPG,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBSW,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBWD,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMICC,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMICM,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMIOR,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMISQ,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPCE,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPFP,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPGI,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPIS,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPOR,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPSF,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPAM,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPCR,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPLD,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPOR,OC,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPZC,OC,,,,,,,6.50%,,,100,100,,,,,, 
PCUIMASMN,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCHMN,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBCL,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBLP,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBLW,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBNG,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBOL,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBPG,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBSW,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBWD,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGBE,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGCE,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGCL,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGLP,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGLW,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGNG,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGOL,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGSW,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGWD,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBCE,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBCL,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBLP,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBLW,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBNG,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBOL,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBPG,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBSW,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBWD,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMKMPGI,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMICC,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMICM,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMIOR,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMISF,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMISQ,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPCE,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPFP,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPIS,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPOR,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPAM,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPCR,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPLD,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPOR,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPZC,EC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMASMN,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCHMN,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBCL,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBLP,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBLW,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBNG,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBOL,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBPG,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBSW,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMCIBWD,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGBE,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGCE,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGCL,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGLP,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGLW,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGNG,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGOL,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGSW,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMEGWD,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBCE,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBCL,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBLP,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBLW,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBNG,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBOL,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBPG,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBSW,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMIBWD,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMKMPGI,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMICC,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMICM,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMIOR,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMISF,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMISQ,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPCE,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPFP,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPIS,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMMPOR,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPAM,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPCR,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPLD,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPOR,OC,,,,,,,7.70%,,,100,100,,,,,, 
PCUIMNMPZC,OC,,,,,,,7.70%,,,100,100,,,,,, 
PDESPMUWI,OC,,,,,,,95.00%,,,100,100,,,,,, 
VREEVPRPU,VOC,,,,,,,90.00%,2006,1200,100,100,,,,,,
VREEVSCOL,VOC,,,,,,,90.00%,2006,500,100,100,,,,,,
VREEVSCOM,VOC,,,,,,,90.00%,2006,118,100,100,,,,,,
VREEVSCOP,VOC,,,,,,,90.00%,2006,1200,100,100,,,,,,
